[08:00:35] [main/DEBUG] [FML/]: Injecting tracing printstreams for STDOUT/STDERR.
[08:00:35] [main/INFO] [FML/]: Forge Mod Loader version 7.10.85.1291 for Minecraft 1.7.10 loading
[08:00:35] [main/INFO] [FML/]: Java is Java HotSpot(TM) 64-Bit Server VM, version 1.8.0_60, running on Windows 7:amd64:6.1, installed at C:\Program Files\Java\jre1.8.0_60
[08:00:35] [main/DEBUG] [FML/]: Java classpath at launch is K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\bin;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\akka-actor_2.11-2.3.3.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\asm-debug-all-5.0.3.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\authlib-1.5.16.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\codecjorbis-20101023.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\codecwav-20101023.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\commons-codec-1.9.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\commons-compress-1.8.1.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\commons-io-2.4.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\commons-lang3-3.3.2.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\commons-logging-1.1.3.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\config-1.2.1.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\forgeSrc-1.7.10-10.13.2.1291.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\gson-2.2.4.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\guava-17.0.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\httpclient-4.3.3.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\httpcore-4.3.2.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\icu4j-core-mojang-51.2.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\jinput-2.0.5.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\jinput-platform-2.0.5-natives-linux.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\jinput-platform-2.0.5-natives-osx.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\jinput-platform-2.0.5-natives-windows.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\jopt-simple-4.5.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\jsr305-1.3.9.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\jutils-1.0.0.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\launchwrapper-1.11.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\libraryjavasound-20101123.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\librarylwjglopenal-20100824.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\log4j-api-2.0-beta9.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\log4j-core-2.0-beta9.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\lwjgl_util-2.9.1.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\lwjgl-2.9.1.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\lwjgl-platform-2.9.1-natives-linux.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\lwjgl-platform-2.9.1-natives-osx.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\lwjgl-platform-2.9.1-natives-windows.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\lzma-0.0.1.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\netty-all-4.0.10.Final.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\realms-1.3.5.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\scala-actors-2.11.0.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\scala-actors-migration_2.11-1.1.0.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\scala-compiler-2.11.1.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\scala-continuations-library_2.11-1.0.2.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\scala-continuations-plugin_2.11.1-1.0.2.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\scala-library-2.11.1.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\scala-parser-combinators_2.11-1.0.1.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\scala-reflect-2.11.1.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\scala-swing_2.11-1.0.1.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\scala-xml_2.11-1.0.2.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\soundsystem-20120107.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\trove4j-3.0.3.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\twitch-5.16.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\twitch-external-platform-4.5-natives-windows-32.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\twitch-external-platform-4.5-natives-windows-64.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\twitch-platform-5.16-natives-osx.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\twitch-platform-5.16-natives-windows-32.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\twitch-platform-5.16-natives-windows-64.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\vecmath-1.3.1.jar
[08:00:35] [main/DEBUG] [FML/]: Java library path at launch is C:\Program Files\Java\jre1.8.0_60\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:/Program Files/Java/jre1.8.0_60/bin/server;C:/Program Files/Java/jre1.8.0_60/bin;C:/Program Files/Java/jre1.8.0_60/lib/amd64;C:\Program Files\Common Files\Microsoft Shared\Windows Live;C:\Program Files (x86)\Common Files\Microsoft Shared\Windows Live;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Program Files (x86)\QuickTime\QTSystem\;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Intel\OpenCL SDK\2.0\bin\x86;C:\Program Files (x86)\Intel\OpenCL SDK\2.0\bin\x64;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Windows Live\Shared;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;K:\eclipse;;.;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\gradle\natives
[08:00:35] [main/INFO] [FML/]: Managed to load a deobfuscated Minecraft name- we are in a deobfuscated environment. Skipping runtime deobfuscation
[08:00:35] [main/DEBUG] [FML/]: Instantiating coremod class FMLCorePlugin
[08:00:36] [main/DEBUG] [FML/]: Added access transformer class cpw.mods.fml.common.asm.transformers.AccessTransformer to enqueued access transformers
[08:00:36] [main/DEBUG] [FML/]: Enqueued coremod FMLCorePlugin
[08:00:36] [main/DEBUG] [FML/]: Instantiating coremod class FMLForgePlugin
[08:00:36] [main/DEBUG] [FML/]: Added access transformer class net.minecraftforge.transformers.ForgeAccessTransformer to enqueued access transformers
[08:00:36] [main/DEBUG] [FML/]: Enqueued coremod FMLForgePlugin
[08:00:36] [main/DEBUG] [FML/]: All fundamental core mods are successfully located
[08:00:36] [main/DEBUG] [FML/]: Attempting to load commandline specified mods, relative to K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\.
[08:00:36] [main/DEBUG] [FML/]: Discovering coremods
[08:00:36] [main/INFO] [LaunchWrapper/]: Calling tweak class net.minecraftforge.gradle.tweakers.CoremodTweaker
[08:00:36] [main/INFO] [GradleStart/]: Injecting location in coremod cpw.mods.fml.relauncher.FMLCorePlugin
[08:00:36] [main/INFO] [GradleStart/]: Injecting location in coremod net.minecraftforge.classloading.FMLForgePlugin
[08:00:36] [main/INFO] [LaunchWrapper/]: Loading tweak class name cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[08:00:36] [main/INFO] [LaunchWrapper/]: Loading tweak class name cpw.mods.fml.common.launcher.FMLDeobfTweaker
[08:00:36] [main/INFO] [LaunchWrapper/]: Loading tweak class name net.minecraftforge.gradle.tweakers.AccessTransformerTweaker
[08:00:36] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[08:00:36] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[08:00:36] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[08:00:36] [main/DEBUG] [FML/]: Injecting coremod FMLCorePlugin {cpw.mods.fml.relauncher.FMLCorePlugin} class transformers
[08:00:36] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.MarkerTransformer
[08:00:36] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.SideTransformer
[08:00:36] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.EventSubscriptionTransformer
[08:00:36] [main/DEBUG] [FML/]: Injection complete
[08:00:36] [main/DEBUG] [FML/]: Running coremod plugin for FMLCorePlugin {cpw.mods.fml.relauncher.FMLCorePlugin}
[08:00:36] [main/DEBUG] [FML/]: Running coremod plugin FMLCorePlugin
[08:00:36] [main/ERROR] [FML/]: The binary patch set is missing. Either you are in a development environment, or things are not going to work!
[08:00:41] [main/ERROR] [FML/]: FML appears to be missing any signature data. This is not a good thing
[08:00:41] [main/DEBUG] [FML/]: Coremod plugin class FMLCorePlugin run successfully
[08:00:41] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[08:00:41] [main/DEBUG] [FML/]: Injecting coremod FMLForgePlugin {net.minecraftforge.classloading.FMLForgePlugin} class transformers
[08:00:41] [main/DEBUG] [FML/]: Injection complete
[08:00:41] [main/DEBUG] [FML/]: Running coremod plugin for FMLForgePlugin {net.minecraftforge.classloading.FMLForgePlugin}
[08:00:41] [main/DEBUG] [FML/]: Running coremod plugin FMLForgePlugin
[08:00:41] [main/DEBUG] [FML/]: Coremod plugin class FMLForgePlugin run successfully
[08:00:41] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLDeobfTweaker
[08:00:41] [main/DEBUG] [FML/]: Loaded 46 rules from AccessTransformer config file fml_at.cfg
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:lit_pumpkin 91 net.minecraft.block.BlockPumpkin@2812b107 (req. id 91)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:cake 92 net.minecraft.block.BlockCake@27d5a580 (req. id 92)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:unpowered_repeater 93 net.minecraft.block.BlockRedstoneRepeater@19e7a160 (req. id 93)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:powered_repeater 94 net.minecraft.block.BlockRedstoneRepeater@662706a7 (req. id 94)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:stained_glass 95 net.minecraft.block.BlockStainedGlass@6cb6decd (req. id 95)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:trapdoor 96 net.minecraft.block.BlockTrapDoor@30bce90b (req. id 96)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:monster_egg 97 net.minecraft.block.BlockSilverfish@727eb8cb (req. id 97)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:stonebrick 98 net.minecraft.block.BlockStoneBrick@5c45d770 (req. id 98)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:brown_mushroom_block 99 net.minecraft.block.BlockHugeMushroom@6676f6a0 (req. id 99)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:red_mushroom_block 100 net.minecraft.block.BlockHugeMushroom@7cbd9d24 (req. id 100)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:iron_bars 101 net.minecraft.block.BlockPane@11f0a5a1 (req. id 101)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:glass_pane 102 net.minecraft.block.BlockPane@10f7f7de (req. id 102)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:melon_block 103 net.minecraft.block.BlockMelon@6bf08014 (req. id 103)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:pumpkin_stem 104 net.minecraft.block.BlockStem@6ee4d9ab (req. id 104)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:melon_stem 105 net.minecraft.block.BlockStem@5a5338df (req. id 105)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:vine 106 net.minecraft.block.BlockVine@13d4992d (req. id 106)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:fence_gate 107 net.minecraft.block.BlockFenceGate@4278284b (req. id 107)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:brick_stairs 108 net.minecraft.block.BlockStairs@9573584 (req. id 108)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:stone_brick_stairs 109 net.minecraft.block.BlockStairs@3370f42 (req. id 109)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:mycelium 110 net.minecraft.block.BlockMycelium@6853425f (req. id 110)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:waterlily 111 net.minecraft.block.BlockLilyPad@282cb7c7 (req. id 111)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:nether_brick 112 net.minecraft.block.Block@7d898981 (req. id 112)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:nether_brick_fence 113 net.minecraft.block.BlockFence@48d61b48 (req. id 113)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:nether_brick_stairs 114 net.minecraft.block.BlockStairs@68d279ec (req. id 114)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:nether_wart 115 net.minecraft.block.BlockNetherWart@176b75f7 (req. id 115)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:enchanting_table 116 net.minecraft.block.BlockEnchantmentTable@48793bef (req. id 116)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:brewing_stand 117 net.minecraft.block.BlockBrewingStand@60b4beb4 (req. id 117)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:cauldron 118 net.minecraft.block.BlockCauldron@41294f8 (req. id 118)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:end_portal 119 net.minecraft.block.BlockEndPortal@488d1cd7 (req. id 119)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:end_portal_frame 120 net.minecraft.block.BlockEndPortalFrame@2d6c53fc (req. id 120)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:end_stone 121 net.minecraft.block.Block@25f4878b (req. id 121)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:dragon_egg 122 net.minecraft.block.BlockDragonEgg@3148f668 (req. id 122)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:redstone_lamp 123 net.minecraft.block.BlockRedstoneLight@3561c410 (req. id 123)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:lit_redstone_lamp 124 net.minecraft.block.BlockRedstoneLight@59e32960 (req. id 124)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:double_wooden_slab 125 net.minecraft.block.BlockWoodSlab@20f5281c (req. id 125)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:wooden_slab 126 net.minecraft.block.BlockWoodSlab@56c4278e (req. id 126)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:cocoa 127 net.minecraft.block.BlockCocoa@4397ad89 (req. id 127)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:sandstone_stairs 128 net.minecraft.block.BlockStairs@59cba5a (req. id 128)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:emerald_ore 129 net.minecraft.block.BlockOre@1bd39d3c (req. id 129)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:ender_chest 130 net.minecraft.block.BlockEnderChest@455b6df1 (req. id 130)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:tripwire_hook 131 net.minecraft.block.BlockTripWireHook@41ab013 (req. id 131)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:tripwire 132 net.minecraft.block.BlockTripWire@59e505b2 (req. id 132)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:emerald_block 133 net.minecraft.block.BlockCompressed@3af0a9da (req. id 133)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:spruce_stairs 134 net.minecraft.block.BlockStairs@43b9fd5 (req. id 134)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:birch_stairs 135 net.minecraft.block.BlockStairs@79dc5318 (req. id 135)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:jungle_stairs 136 net.minecraft.block.BlockStairs@8e50104 (req. id 136)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:command_block 137 net.minecraft.block.BlockCommandBlock@20ca951f (req. id 137)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:beacon 138 net.minecraft.block.BlockBeacon@51133c06 (req. id 138)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:cobblestone_wall 139 net.minecraft.block.BlockWall@60410cd (req. id 139)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:flower_pot 140 net.minecraft.block.BlockFlowerPot@31add175 (req. id 140)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:carrots 141 net.minecraft.block.BlockCarrot@69f1a286 (req. id 141)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:potatoes 142 net.minecraft.block.BlockPotato@50de186c (req. id 142)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:wooden_button 143 net.minecraft.block.BlockButtonWood@71e9ebae (req. id 143)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:skull 144 net.minecraft.block.BlockSkull@46b61c56 (req. id 144)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:anvil 145 net.minecraft.block.BlockAnvil@7d446ed1 (req. id 145)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:trapped_chest 146 net.minecraft.block.BlockChest@12d2ce03 (req. id 146)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:light_weighted_pressure_plate 147 net.minecraft.block.BlockPressurePlateWeighted@1b75c2e3 (req. id 147)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:heavy_weighted_pressure_plate 148 net.minecraft.block.BlockPressurePlateWeighted@1984b1f (req. id 148)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:unpowered_comparator 149 net.minecraft.block.BlockRedstoneComparator@65b104b9 (req. id 149)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:powered_comparator 150 net.minecraft.block.BlockRedstoneComparator@6c4980d3 (req. id 150)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:daylight_detector 151 net.minecraft.block.BlockDaylightDetector@1fb669c3 (req. id 151)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:redstone_block 152 net.minecraft.block.BlockCompressedPowered@12359a82 (req. id 152)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:quartz_ore 153 net.minecraft.block.BlockOre@68df9280 (req. id 153)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:hopper 154 net.minecraft.block.BlockHopper@59a008ba (req. id 154)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:quartz_block 155 net.minecraft.block.BlockQuartz@172b013 (req. id 155)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:quartz_stairs 156 net.minecraft.block.BlockStairs@56673b2c (req. id 156)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:activator_rail 157 net.minecraft.block.BlockRailPowered@2796aeae (req. id 157)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:dropper 158 net.minecraft.block.BlockDropper@31ff43be (req. id 158)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:stained_hardened_clay 159 net.minecraft.block.BlockColored@5b6ec132 (req. id 159)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:stained_glass_pane 160 net.minecraft.block.BlockStainedGlassPane@132e0cc (req. id 160)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:leaves2 161 net.minecraft.block.BlockNewLeaf@6cc558c6 (req. id 161)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:log2 162 net.minecraft.block.BlockNewLog@600b90df (req. id 162)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:acacia_stairs 163 net.minecraft.block.BlockStairs@7c8c9a05 (req. id 163)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:dark_oak_stairs 164 net.minecraft.block.BlockStairs@d41f816 (req. id 164)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:hay_block 170 net.minecraft.block.BlockHay@7a55af6b (req. id 170)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:carpet 171 net.minecraft.block.BlockCarpet@558bdf1f (req. id 171)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:hardened_clay 172 net.minecraft.block.BlockHardenedClay@6c2c1385 (req. id 172)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:coal_block 173 net.minecraft.block.Block@5f354bcf (req. id 173)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:packed_ice 174 net.minecraft.block.BlockPackedIce@146dfe6 (req. id 174)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:double_plant 175 net.minecraft.block.BlockDoublePlant@4716be8b (req. id 175)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:iron_shovel 256 net.minecraft.item.ItemSpade@1458ed9c (req. id 256)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:iron_pickaxe 257 net.minecraft.item.ItemPickaxe@10a9d961 (req. id 257)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:iron_axe 258 net.minecraft.item.ItemAxe@130e116b (req. id 258)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:flint_and_steel 259 net.minecraft.item.ItemFlintAndSteel@60856961 (req. id 259)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:apple 260 net.minecraft.item.ItemFood@5f9be66c (req. id 260)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:bow 261 net.minecraft.item.ItemBow@66c92293 (req. id 261)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:arrow 262 net.minecraft.item.Item@332796d3 (req. id 262)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:coal 263 net.minecraft.item.ItemCoal@1c33c17b (req. id 263)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:diamond 264 net.minecraft.item.Item@5bf0fe62 (req. id 264)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:iron_ingot 265 net.minecraft.item.Item@1e097d59 (req. id 265)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:gold_ingot 266 net.minecraft.item.Item@673be18f (req. id 266)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:iron_sword 267 net.minecraft.item.ItemSword@54e7df6a (req. id 267)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:wooden_sword 268 net.minecraft.item.ItemSword@3fed2870 (req. id 268)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:wooden_shovel 269 net.minecraft.item.ItemSpade@77128536 (req. id 269)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:wooden_pickaxe 270 net.minecraft.item.ItemPickaxe@58326051 (req. id 270)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:wooden_axe 271 net.minecraft.item.ItemAxe@32c4e8b2 (req. id 271)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:stone_sword 272 net.minecraft.item.ItemSword@64bce832 (req. id 272)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:stone_shovel 273 net.minecraft.item.ItemSpade@764faa6 (req. id 273)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:stone_pickaxe 274 net.minecraft.item.ItemPickaxe@4c1f22f3 (req. id 274)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:stone_axe 275 net.minecraft.item.ItemAxe@598bd2ba (req. id 275)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:diamond_sword 276 net.minecraft.item.ItemSword@5a755cc1 (req. id 276)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:diamond_shovel 277 net.minecraft.item.ItemSpade@7ae42ce3 (req. id 277)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:diamond_pickaxe 278 net.minecraft.item.ItemPickaxe@4f5991f6 (req. id 278)
